RocA-up-regulated	RocA-down-regulated
	AURKAIP1
	FXR2
	UCK2
	SLC6A15
	GAPVD1
	ACTL6A
	INTS13
	NUP214
	PSMD2
	PES1
	NSD2
	USP5
	SKP2
	WDR12
	CDK4
	HSPBP1
	OSBPL8
	GBF1
	YBX1
	VPS26A
	YTHDC1
	ALDH3A2
	HELZ
	H3F3B
	ADNP
	MAPRE1
	NDUFAF4
	PRCC
	PSMA5
	NCOA4
	UBR2
	UBXN1
	KTN1
	AP1G1
	TBCE
	RER1
	JAG2
	SEC24C
	EPHX1
	ABCC4
	RTCB
	WDR46
	CLPTM1L
	CHAF1A
	ARPC2
	BRIP1
	NARS
	SAR1A
	UCHL5
	PPAT
	DAD1
	METTL3
	VAPA
	ZC3H14
	THUMPD3
	GTF3C4
	ESPL1
	GOLM1
	KIF1A
	MAT2B
	CHD8
	ADK
	AMOTL1
	TOMM40
	RRAGA
	LAS1L
	BRD3
	PSMD7
	CENPW
	CEBPG
	EPB41L3
	KIF14
	API5
	ZCCHC11
	FN1
	KIF1B
	SLC1A3
	DCTN1
	GNPAT
	TFAM
	ANLN
	SAMM50
	EPB41L2
	AP3B1
	MTR
	AFF4
	SNX2
	CDCA3
	PSMC3
	EMC4
	BLMH
	TXNL1
	FOXRED2
	EDC3
	ECE1
	NNT
	ZC3H18
	NCOR2
	BTAF1
	MORF4L1
	UBE2T
	AMFR
	GIPC1
	SUPT6H
	DDX42
	UTRN
	TSG101
	DCAF1
	USP24
	NHLRC2
	CALM3
	ERP44
	STAT3
	DHPS
	STAU1
	LATS1
	IPO4
	OGT
	LIG3
	DIAPH3
	MDK
	COASY
	PM20D2
	SCRIB
	COQ8A
	NEDD1
	PSME4
	PRKACA
	GNB4
	GORASP2
	ALDH1B1
	SRP54
	POLA2
	EBP
	EMC3
	AQR
	SCAMP3
	TP53BP1
	TBCD
	GNL3L
	HTATSF1
	MRPL16
	SMARCA1
	ZNF428
	DTL
	GFM2
	SBF1
	KIF4A
	PTPRS
	RFC4
	CHTOP
	TTLL12
	SNRPB
	MRPS21
	FMR1
	JUP
	WBP2
	KDM4A
	KNTC1
	RTN3
	RPL6
	WBP11
	NTMT1
	PAWR
	ANP32B
	MSMO1
	TRIM27
	ALG6
	WDR33
	MED1
	PRPF38B
	BRD4
	LARP7
	RALY
	UTP20
	GATAD2A
	IK
	RFWD3
	SCML1
	MOGS
	EPN1
	STT3B
	OGDH
	AKAP9
	FREM2
	AAAS
	SCAF1
	TRAFD1
	NAA35
	MED14
	CDC27
	CAPN1
	PALLD
	RBM34
	INCENP
	YTHDF1
	ARMC6
	RERE
	NANS
	TMED5
	RAD18
	SENP6
	CEPT1
	RNASEH2B
	BAG2
	TMEM14C
	CNOT2
	POLR3B
	CBX6
	BCAT1
	GSK3A
	SCAF8
	RFC2
	DNAJC2
	CDK5RAP2
	SDF4
	SPC25
	SETX
	KIF3A
	ZYG11B
	INF2
	NSD1
	TTC1
	TRIM24
	RANBP9
	AFG3L2
	CCNC
	DPYSL3
	CNDP2
	CMAS
	PRPF31
	COX7C
	DPYSL5
	BASP1
	PREPL
	GGA2
	PAFAH1B3
	RBMX
	SMG9
	ETFB
	PLXNB2
	MAD2L1
	GIGYF2
	MED10
	GLMN
	IBTK
	DHX16
	GPC4
	PCDH7
	HMGN3
	UBE2A
	CNOT10
	ARIH1
	RABL6
	RBM23
	LPCAT3
	TJP2
	7-Mar
	FADS2
	SLC39A7
	GLS
	ACTR2
	ZNF703
	PAK4
	CPE
	ASH1L
	HIPK1
